                                       ,                    Date                  ,                    Versus                  ,                    Ground                  ,                    D/N*                  ,                    How Dismissed                  ,                    Runs                  ,                    B/F                  ,                    S/R                  ,                    Aggr                  ,                    Avg                  ,                Cumulative    S/R                  
100,25/04/2014,                    Mumbai Indians                  ,                    Dubai International Cricket Stadium                  ,                    &check;                  ,                    not out                  ,                    14*                  ,11,127.27,2321,37.44,142.04
101,27/04/2014,                    Sunrisers Hyderabad                  ,                    Sharjah Cricket Stadium                  ,                    &check;                  ,                    not out                  ,                    13*                  ,14,92.86,2334,37.65,141.63
102,2/5/2014,                    Kolkata Knight Riders                  ,                    JSCA International Stadium Complex                  ,                    &check;                  ,                    not out                  ,                    22*                  ,17,129.41,2356,38,141.5
103,5/5/2014,                    Delhi Capitals                  ,                    Arun Jaitley Stadium                  ,                    &check;                  ,                    not out                  ,                    12*                  ,5,240,2368,38.19,141.8
104,7/5/2014,                    Kings XI Punjab                  ,                    Barabati Stadium                  ,                    &check;                  ,                    c G J Bailey b M G Johnson                  ,23,20,115,2391,37.95,141.48
105,10/5/2014,                    Mumbai Indians                  ,                    Wankhede Stadium                  ,                    &check;                  ,                    not out                  ,                    22*                  ,12,183.33,2413,38.3,141.77
106,13/05/2014,                    Rajasthan Royals                  ,                    JSCA International Stadium Complex                  ,,                    not out                  ,                    26*                  ,16,162.5,2439,38.71,141.97
107,18/05/2014,                    Royal Challengers Bangalore                  ,                    JSCA International Stadium Complex                  ,                    &check;                  ,                    c C H Gayle b A N  Ahmed                  ,7,6,116.67,2446,38.22,141.88
108,20/05/2014,                    Kolkata Knight Riders                  ,                    Eden Gardens                  ,                    &check;                  ,                    not out                  ,                    21*                  ,15,140,2467,38.55,141.86
109,22/05/2014,                    Sunrisers Hyderabad                  ,                    JSCA International Stadium Complex                  ,                    &check;                  ,                    not out                  ,                    57*                  ,41,139.02,2524,39.44,141.8
110,24/05/2014,                    Royal Challengers Bangalore                  ,                    M Chinnaswamy Stadium                  ,                    &check;                  ,                    not out                  ,                    49*                  ,28,175,2573,40.2,142.31
111,28/05/2014,                    Mumbai Indians                  ,                    Brabourne Stadium                  ,                    &check;                  ,                    did not bat                  ,                    -                  ,-                  ,-                  ,2573,40.2,142.31
112,30/05/2014,                    Kings XI Punjab                  ,                    Wankhede Stadium                  ,                    &check;                  ,                    not out                  ,                    42*                  ,31,135.48,2615,40.86,142.2
113,9/4/2015,                    Delhi Capitals                  ,                    MA Chidambaram Stadium                  ,                    &check;                  ,                    c M A Agarwal b N M Coulter-Nile                  ,30,27,111.11,2645,40.69,141.75
114,11/4/2015,                    Sunrisers Hyderabad                  ,                    MA Chidambaram Stadium                  ,                    &check;                  ,                    c D A Warner b T A Boult                  ,53,29,182.76,2698,40.88,142.37
115,17/04/2015,                    Mumbai Indians                  ,                    Wankhede Stadium                  ,                    &check;                  ,                    c & b K A Pollard                  ,3,6,50,2701,40.31,142.08
116,19/04/2015,                    Rajasthan Royals                  ,                    Sardar Patel Stadium                  ,                    &check;                  ,                    not out                  ,                    31*                  ,37,83.78,2732,40.78,140.97
117,22/04/2015,                    Royal Challengers Bangalore                  ,                    M Chinnaswamy Stadium                  ,                    &check;                  ,                    c A B de Villiers b Y S Chahal                  ,13,13,100,2745,40.37,140.7
118,25/04/2015,                    Kings XI Punjab                  ,                    MA Chidambaram Stadium                  ,                    &check;                  ,                    not out                  ,                    41*                  ,27,151.85,2786,40.97,140.85
119,28/04/2015,                    Kolkata Knight Riders                  ,                    MA Chidambaram Stadium                  ,                    &check;                  ,                    c †R V Uthappa b A D Russell                  ,3,6,50,2789,40.42,140.57
120,30/04/2015,                    Kolkata Knight Riders                  ,                    Eden Gardens                  ,                    &check;                  ,                    b P P Chawla                  ,1,4,25,2790,39.86,140.34
121,2/5/2015,                    Sunrisers Hyderabad                  ,                    Rajiv Gandhi International Stadium                  ,                    &check;                  ,                    b A A  Ashish Reddy                  ,20,16,125,2810,39.58,140.22
122,4/5/2015,                    Royal Challengers Bangalore                  ,                    MA Chidambaram Stadium                  ,                    &check;                  ,                    c M A Starc b D Wiese                  ,29,18,161.11,2839,39.43,140.41
123,8/5/2015,                    Mumbai Indians                  ,                    MA Chidambaram Stadium                  ,                    &check;                  ,                    not out                  ,                    39*                  ,32,121.88,2878,39.97,140.12
124,10/5/2015,                    Rajasthan Royals                  ,                    MA Chidambaram Stadium                  ,                    &check;                  ,                    not out                  ,                    13*                  ,7,185.71,2891,40.15,140.27
125,12/5/2015,                    Delhi Capitals                  ,                    Shaheed Veer Narayan Sing International Stadium                  ,,                    c S Nadeem b Z Khan                  ,27,24,112.5,2918,39.97,139.95
126,16/05/2015,                    Kings XI Punjab                  ,                    Punjab Cricket Association IS Bindra Stadium                  ,                    &check;                  ,                    not out                  ,                    25*                  ,16,156.25,2943,40.32,140.08
127,19/05/2015,                    Mumbai Indians                  ,                    Wankhede Stadium                  ,                    &check;                  ,                    lbw b Harbhajan Singh                  ,0,1,0,2943,39.77,140.01
128,22/05/2015,                    Royal Challengers Bangalore                  ,                    JSCA International Stadium Complex                  ,                    &check;                  ,                    c †K D Karthik b H V Patel                  ,26,29,89.66,2969,39.59,139.32
129,24/05/2015,                    Mumbai Indians                  ,                    Eden Gardens                  ,                    &check;                  ,                    b S L Malinga                  ,18,13,138.46,2987,39.3,139.32
130,9/4/2016,                    Mumbai Indians                  ,                    Wankhede Stadium                  ,                    &check;                  ,                    did not bat                  ,                    -                  ,-                  ,-                  ,2987,39.3,139.32
131,14/04/2016,                    Gujarat Lions                  ,                    Saurashtra Cricket Association Stadium                  ,                    &check;                  ,                    not out                  ,                    22*                  ,10,220,3009,39.59,139.69
132,17/04/2016,                    Kings XI Punjab                  ,                    Punjab Cricket Association IS Bindra Stadium                  ,                    &check;                  ,                    c G J Maxwell b M M Sharma                  ,1,2,50,3010,39.09,139.61
133,22/04/2016,                    Royal Challengers Bangalore                  ,                    Maharashtra Cricket Association Stadium                  ,                    &check;                  ,                    c A B de Villiers b H V Patel                  ,41,38,107.89,3051,39.12,139.06
134,24/04/2016,                    Kolkata Knight Riders                  ,                    Maharashtra Cricket Association Stadium                  ,,                    not out                  ,                    23*                  ,12,191.67,3074,39.41,139.35
135,26/04/2016,                    Sunrisers Hyderabad                  ,                    Rajiv Gandhi International Stadium                  ,                    &check;                  ,                    c A P Tare b A Nehra                  ,5,4,125,3079,38.97,139.32
136,29/04/2016,                    Gujarat Lions                  ,                    Maharashtra Cricket Association Stadium                  ,                    &check;                  ,                    not out                  ,                    30*                  ,18,166.67,3109,39.35,139.54
137,1/5/2016,                    Mumbai Indians                  ,                    Maharashtra Cricket Association Stadium                  ,                    &check;                  ,                    c A T Rayudu b J J Bumrah                  ,24,24,100,3133,39.16,139.12
138,5/5/2016,                    Delhi Capitals                  ,                    Arun Jaitley Stadium                  ,                    &check;                  ,                    c S W Billings b Imran Tahir                  ,27,20,135,3160,39.01,139.08
139,7/5/2016,                    Royal Challengers Bangalore                  ,                    M Chinnaswamy Stadium                  ,                    &check;                  ,                    c Parvez Rasool b S R Watson                  ,9,8,112.5,3169,38.65,138.99
140,10/5/2016,                    Sunrisers Hyderabad                  ,                    Dr YS Rajasekhara Reddy Cricket Stadium                  ,                    &check;                  ,                    run out                  ,30,20,150,3199,38.54,139.09
141,14/05/2016,                    Kolkata Knight Riders                  ,                    Eden Gardens                  ,                    &check;                  ,                    not out                  ,                    8*                  ,22,36.36,3207,38.64,138.11
142,17/05/2016,                    Delhi Capitals                  ,                    Dr YS Rajasekhara Reddy Cricket Stadium                  ,                    &check;                  ,                    did not bat                  ,                    -                  ,-                  ,-                  ,3207,38.64,138.11
143,21/05/2016,                    Kings XI Punjab                  ,                    Dr YS Rajasekhara Reddy Cricket Stadium                  ,                    &check;                  ,                    not out                  ,                    64*                  ,32,200,3271,39.41,138.95
144,6/4/2017,                    Mumbai Indians                  ,                    Maharashtra Cricket Association Stadium                  ,                    &check;                  ,                    not out                  ,                    12*                  ,12,100,3283,39.55,138.76
145,8/4/2017,                    Kings XI Punjab                  ,                    Holkar Cricket Stadium                  ,                    &check;                  ,                    c & b Swapnil Singh                  ,5,11,45.45,3288,39.14,138.33
146,11/4/2017,                    Delhi Capitals                  ,                    Maharashtra Cricket Association Stadium                  ,                    &check;                  ,                    c K K Nair b A Mishra                  ,11,14,78.57,3299,38.81,137.98
147,14/04/2017,                    Gujarat Lions                  ,                    Saurashtra Cricket Association Stadium                  ,                    &check;                  ,                    lbw b R A Jadeja                  ,5,8,62.5,3304,38.42,137.72
148,16/04/2017,                    Royal Challengers Bangalore                  ,                    M Chinnaswamy Stadium                  ,                    &check;                  ,                    b S R Watson                  ,28,25,112,3332,38.3,137.46
149,22/04/2017,                    Sunrisers Hyderabad                  ,                    Maharashtra Cricket Association Stadium                  ,                    &check;                  ,                    not out                  ,                    61*                  ,34,179.41,3393,39,138.04
150,24/04/2017,                    Mumbai Indians                  ,                    Wankhede Stadium                  ,                    &check;                  ,                    b J J Bumrah                  ,7,11,63.64,3400,38.64,137.71
151,26/04/2017,                    Kolkata Knight Riders                  ,                    Maharashtra Cricket Association Stadium                  ,                    &check;                  ,                    st R V Uthappa b Kuldeep Yadav                  ,23,11,209.09,3423,38.46,138.02
152,29/04/2017,                    Royal Challengers Bangalore                  ,                    Maharashtra Cricket Association Stadium                  ,                    &check;                  ,                    not out                  ,                    21*                  ,17,123.53,3444,38.7,137.93
153,1/5/2017,                    Gujarat Lions                  ,                    Maharashtra Cricket Association Stadium                  ,                    &check;                  ,                    c B B McCullum b Basil Thampi                  ,26,33,78.79,3470,38.56,137.15
154,3/5/2017,                    Kolkata Knight Riders                  ,                    Eden Gardens                  ,                    &check;                  ,                    c †S P  Jackson b Kuldeep Yadav                  ,5,9,55.56,3475,38.19,136.86
155,6/5/2017,                    Sunrisers Hyderabad                  ,                    Rajiv Gandhi International Stadium                  ,                    &check;                  ,                    c †N V Ojha b S Kaul                  ,31,21,147.62,3506,38.11,136.95
156,12/5/2017,                    Delhi Capitals                  ,                    Arun Jaitley Stadium                  ,                    &check;                  ,                    run out                  ,5,5,100,3511,37.75,136.88
157,14/05/2017,                    Kings XI Punjab                  ,                    Maharashtra Cricket Association Stadium                  ,                    &check;                  ,                    did not bat                  ,                    -                  ,-                  ,-                  ,3511,37.75,136.88
158,16/05/2017,                    Mumbai Indians                  ,                    Wankhede Stadium                  ,                    &check;                  ,                    not out                  ,                    40*                  ,26,153.85,3551,38.18,137.05
159,21/05/2017,                    Mumbai Indians                  ,                    Rajiv Gandhi International Stadium                  ,                    &check;                  ,                    c †P A Patel b J J Bumrah                  ,10,13,76.92,3561,37.88,136.75
160,7/4/2018,                    Mumbai Indians                  ,                    Wankhede Stadium                  ,                    &check;                  ,                    lbw b M Markande                  ,5,5,100,3566,37.54,136.68
161,10/4/2018,                    Kolkata Knight Riders                  ,                    MA Chidambaram Stadium                  ,                    &check;                  ,                    c †K D Karthik b P P Chawla                  ,25,28,89.29,3591,37.41,136.18
162,15/04/2018,                    Kings XI Punjab                  ,                    Punjab Cricket Association IS Bindra Stadium                  ,                    &check;                  ,                    not out                  ,                    79*                  ,44,179.55,3670,38.23,136.89
163,20/04/2018,                    Rajasthan Royals                  ,                    Maharashtra Cricket Association Stadium                  ,                    &check;                  ,                    c K Gowtham b S Gopal                  ,5,3,166.67,3675,37.89,136.92
164,22/04/2018,                    Sunrisers Hyderabad                  ,                    Rajiv Gandhi International Stadium                  ,                    &check;                  ,                    not out                  ,                    25*                  ,12,208.33,3700,38.14,137.24
165,25/04/2018,                    Royal Challengers Bangalore                  ,                    M Chinnaswamy Stadium                  ,                    &check;                  ,                    not out                  ,                    70*                  ,34,205.88,3770,38.87,138.1
166,28/04/2018,                    Mumbai Indians                  ,                    Maharashtra Cricket Association Stadium                  ,                    &check;                  ,                    c E Lewis b M J McClenaghan                  ,26,21,123.81,3796,38.73,137.99
167,30/04/2018,                    Delhi Capitals                  ,                    Maharashtra Cricket Association Stadium                  ,                    &check;                  ,                    not out                  ,                    51*                  ,22,231.82,3847,39.26,138.73
168,3/5/2018,                    Kolkata Knight Riders                  ,                    Eden Gardens                  ,                    &check;                  ,                    not out                  ,                    43*                  ,25,172,3890,39.69,139.03
169,5/5/2018,                    Royal Challengers Bangalore                  ,                    Maharashtra Cricket Association Stadium                  ,                    &check;                  ,                    not out                  ,                    31*                  ,23,134.78,3921,40.01,138.99
170,11/5/2018,                    Rajasthan Royals                  ,                    Sawai Mansingh Stadium                  ,                    &check;                  ,                    not out                  ,                    33*                  ,23,143.48,3954,40.35,139.03
171,13/05/2018,                    Sunrisers Hyderabad                  ,                    Maharashtra Cricket Association Stadium                  ,                    &check;                  ,                    not out                  ,                    20*                  ,14,142.86,3974,40.55,139.05
172,18/05/2018,                    Delhi Capitals                  ,                    Arun Jaitley Stadium                  ,                    &check;                  ,                    c S S Iyer b T A Boult                  ,17,23,73.91,3991,40.31,138.53
173,20/05/2018,                    Kings XI Punjab                  ,                    Maharashtra Cricket Association Stadium                  ,                    &check;                  ,                    not out                  ,                    16*                  ,7,228.57,4007,40.47,138.75
174,22/05/2018,                    Sunrisers Hyderabad                  ,                    Wankhede Stadium                  ,                    &check;                  ,                    b Rashid Khan                  ,9,18,50,4016,40.16,138.2
175,27/05/2018,                    Sunrisers Hyderabad                  ,                    Wankhede Stadium                  ,                    &check;                  ,                    did not bat                  ,                    -                  ,-                  ,-                  ,4016,40.16,138.2
176,23/03/2019,                    Royal Challengers Bangalore                  ,                    MA Chidambaram Stadium                  ,                    &check;                  ,                    did not bat                  ,                    -                  ,-                  ,-                  ,4016,40.16,138.2
177,26/03/2019,                    Delhi Capitals                  ,                    Arun Jaitley Stadium                  ,                    &check;                  ,                    not out                  ,                    32*                  ,35,91.43,4048,40.48,137.64
178,31/03/2019,                    Rajasthan Royals                  ,                    MA Chidambaram Stadium                  ,                    &check;                  ,                    not out                  ,                    75*                  ,46,163.04,4123,41.23,138.03
179,3/4/2019,                    Mumbai Indians                  ,                    Wankhede Stadium                  ,                    &check;                  ,                    c S A Yadav b H H Pandya                  ,12,21,57.14,4135,40.94,137.47
180,6/4/2019,                    Kings XI Punjab                  ,                    MA Chidambaram Stadium                  ,                    &check;                  ,                    not out                  ,                    37*                  ,23,160.87,4172,41.31,137.64
181,9/4/2019,                    Kolkata Knight Riders                  ,                    MA Chidambaram Stadium                  ,                    &check;                  ,                    did not bat                  ,                    -                  ,-                  ,-                  ,4172,41.31,137.64
182,11/4/2019,                    Rajasthan Royals                  ,                    Sawai Mansingh Stadium                  ,                    &check;                  ,                    b B A Stokes                  ,58,43,134.88,4230,41.47,137.61
183,14/04/2019,                    Kolkata Knight Riders                  ,                    Eden Gardens                  ,                    &check;                  ,                    lbw b S P Narine                  ,16,13,123.08,4246,41.22,137.54
184,21/04/2019,                    Royal Challengers Bangalore                  ,                    M Chinnaswamy Stadium                  ,                    &check;                  ,                    not out                  ,                    84*                  ,48,175,4330,42.04,138.12
185,23/04/2019,                    Sunrisers Hyderabad                  ,                    MA Chidambaram Stadium                  ,                    &check;                  ,                    did not bat                  ,                    -                  ,-                  ,-                  ,4330,42.04,138.12
186,1/5/2019,                    Delhi Capitals                  ,                    MA Chidambaram Stadium                  ,                    &check;                  ,                    not out                  ,                    44*                  ,22,200,4374,42.47,138.55
187,5/5/2019,                    Kings XI Punjab                  ,                    Punjab Cricket Association IS Bindra Stadium                  ,                    &check;                  ,                    not out                  ,                    10*                  ,12,83.33,4384,42.56,138.34
188,7/5/2019,                    Mumbai Indians                  ,                    MA Chidambaram Stadium                  ,                    &check;                  ,                    not out                  ,                    37*                  ,29,127.59,4421,42.92,138.24
189,10/5/2019,                    Delhi Capitals                  ,                    Dr YS Rajasekhara Reddy Cricket Stadium                  ,                    &check;                  ,                    c K M A Paul b I Sharma                  ,9,9,100,4430,42.6,138.14
190,12/5/2019,                    Mumbai Indians                  ,                    Rajiv Gandhi International Stadium                  ,                    &check;                  ,                    run out                  ,2,8,25,4432,42.21,137.85
191,19/09/2020,                    Mumbai Indians                  ,                    Sheikh Zayed Stadium                  ,                    &check;                  ,                    not out                  ,                    0*                  ,2,0,4432,42.21,137.77
192,22/09/2020,                    Rajasthan Royals                  ,                    Sharjah Cricket Stadium                  ,                    &check;                  ,                    not out                  ,                    29*                  ,17,170.59,4461,42.49,137.94
193,25/09/2020,                    Delhi Capitals                  ,                    Dubai International Cricket Stadium                  ,                    &check;                  ,                    c †R R Pant b K Rabada                  ,15,12,125,4476,42.23,137.89
194,2/10/2020,                    Sunrisers Hyderabad                  ,                    Dubai International Cricket Stadium                  ,                    &check;                  ,                    not out                  ,                    47*                  ,36,130.56,4523,42.67,137.81
195,4/10/2020,                    Kings XI Punjab                  ,                    Dubai International Cricket Stadium                  ,                    &check;                  ,                    did not bat                  ,                    -                  ,-                  ,-                  ,4523,42.67,137.81
196,7/10/2020,                    Kolkata Knight Riders                  ,                    Sheikh Zayed Stadium                  ,                    &check;                  ,                    b C V Varun                  ,11,12,91.67,4534,42.37,137.64
                    No. of Innings Batted = 175                  ,,,,,,,,,,,
